"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"18","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Propranolol"
"19","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Fluvoxamine"
"20","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Melatonin"
"21","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Olanzapine"
"22","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Dexlansoprazole"
"23","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Citalopram"
"24","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Clomipramine"
"25","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Clopidogrel"
"26","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Amitriptyline"
"27","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Esomeprazole"
"28","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Pantoprazole"
"29","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Omeprazole"
"30","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Doxepin"
"31","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Diazepam"
"32","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Moclobemide"
"33","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Voriconazole"
"34","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Clobazam"
"35","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Lansoprazole"
"36","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Rabeprazole"
"37","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Proguanil"
"38","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Escitalopram"
"39","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Gliclazide"
"40","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Imipramine"
"41","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Sertraline"
"42","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"Cyclophosphamide"
"43","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Dexlansoprazole"
"44","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Citalopram"
"45","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Clomipramine"
"46","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Clopidogrel"
"47","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Amitriptyline"
"48","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Esomeprazole"
"49","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Pantoprazole"
"50","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Omeprazole"
"51","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Doxepin"
"52","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Diazepam"
"53","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Moclobemide"
"54","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Voriconazole"
"55","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Clobazam"
"56","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Lansoprazole"
"57","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Rabeprazole"
"58","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Proguanil"
"59","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Escitalopram"
"60","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Gliclazide"
"61","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Imipramine"
"62","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Sertraline"
"63","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"Cyclophosphamide"
"64","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Dexlansoprazole"
"65","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Citalopram"
"66","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Clomipramine"
"67","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Clopidogrel"
"68","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Amitriptyline"
"69","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Esomeprazole"
"70","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Pantoprazole"
"71","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Omeprazole"
"72","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Doxepin"
"73","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Diazepam"
"74","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Moclobemide"
"75","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Voriconazole"
"76","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Clobazam"
"77","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Lansoprazole"
"78","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Rabeprazole"
"79","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Proguanil"
"80","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Escitalopram"
"81","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Gliclazide"
"82","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Imipramine"
"83","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Sertraline"
"84","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"Cyclophosphamide"
"85","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Dexlansoprazole"
"86","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Citalopram"
"87","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Clomipramine"
"88","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"Clopidogrel"
