"","CONSIDERATION","MEDICATION","Freq","%_consideration_freq (n=150)"
"135","usual","Ibuprofen",103,68.6666666666667
"136","major","Imipramine",75,50
"137","minor","Imipramine",30,20
"138","usual","Imipramine",45,30
"139","major","Indomethacin",0,0
"140","minor","Indomethacin",24,16
"141","usual","Indomethacin",126,84
"142","major","Irbesartan",0,0
"143","minor","Irbesartan",48,32
"144","usual","Irbesartan",102,68
"145","major","Lansoprazole",4,2.66666666666667
"146","minor","Lansoprazole",146,97.3333333333333
"147","usual","Lansoprazole",0,0
"148","major","Lisdexamfetamine",0,0
"149","minor","Lisdexamfetamine",22,14.6666666666667
"150","usual","Lisdexamfetamine",128,85.3333333333333
"151","major","Losartan",8,5.33333333333333
"152","minor","Losartan",17,11.3333333333333
"153","usual","Losartan",125,83.3333333333333
"154","major","Mefenamic Acid",0,0
"155","minor","Mefenamic Acid",24,16
"156","usual","Mefenamic Acid",126,84
"157","major","Melatonin",0,0
"158","minor","Melatonin",70,46.6666666666667
"159","usual","Melatonin",80,53.3333333333333
"160","major","Meloxicam",8,5.33333333333333
"161","minor","Meloxicam",39,26
"162","usual","Meloxicam",103,68.6666666666667
"163","major","Metoclopramide",0,0
"164","minor","Metoclopramide",23,15.3333333333333
"165","usual","Metoclopramide",127,84.6666666666667
"166","major","Metoprolol",22,14.6666666666667
"167","minor","Metoprolol",41,27.3333333333333
"168","usual","Metoprolol",87,58
"169","major","Mirtazapine",2,1.33333333333333
"170","minor","Mirtazapine",82,54.6666666666667
"171","usual","Mirtazapine",66,44
"172","major","Moclobemide",2,1.33333333333333
"173","minor","Moclobemide",95,63.3333333333333
"174","usual","Moclobemide",53,35.3333333333333
"175","major","Morphine",0,0
"176","minor","Morphine",150,100
"177","usual","Morphine",0,0
"178","major","Naltrexone",0,0
"179","minor","Naltrexone",108,72
"180","usual","Naltrexone",42,28
"181","major","Nebivolol",0,0
"182","minor","Nebivolol",22,14.6666666666667
"183","usual","Nebivolol",128,85.3333333333333
"184","major","Nortriptyline",19,12.6666666666667
"185","minor","Nortriptyline",44,29.3333333333333
"186","usual","Nortriptyline",87,58
"187","major","Olanzapine",0,0
"188","minor","Olanzapine",70,46.6666666666667
"189","usual","Olanzapine",80,53.3333333333333
"190","major","Omeprazole",4,2.66666666666667
"191","minor","Omeprazole",146,97.3333333333333
"192","usual","Omeprazole",0,0
"193","major","Ondansetron",9,6
"194","minor","Ondansetron",54,36
"195","usual","Ondansetron",87,58
"196","major","Oxycodone",3,2
"197","minor","Oxycodone",19,12.6666666666667
"198","usual","Oxycodone",128,85.3333333333333
"199","major","Pantoprazole",4,2.66666666666667
"200","minor","Pantoprazole",146,97.3333333333333
"201","usual","Pantoprazole",0,0
"202","major","Paroxetine",9,6
"203","minor","Paroxetine",54,36
"204","usual","Paroxetine",87,58
"205","major","Phenytoin",46,30.6666666666667
"206","minor","Phenytoin",2,1.33333333333333
"207","usual","Phenytoin",102,68
"208","major","Pimozide",6,4
"209","minor","Pimozide",57,38
"210","usual","Pimozide",87,58
"211","major","Piroxicam",8,5.33333333333333
"212","minor","Piroxicam",39,26
"213","usual","Piroxicam",103,68.6666666666667
"214","major","Pravastatin",0,0
"215","minor","Pravastatin",1,0.666666666666667
"216","usual","Pravastatin",149,99.3333333333333
"217","major","Proguanil",0,0
"218","minor","Proguanil",97,64.6666666666667
"219","usual","Proguanil",53,35.3333333333333
"220","major","Promethazine",0,0
"221","minor","Promethazine",23,15.3333333333333
"222","usual","Promethazine",127,84.6666666666667
"223","major","Propafenone",19,12.6666666666667
"224","minor","Propafenone",44,29.3333333333333
"225","usual","Propafenone",87,58
"226","major","Propranolol",0,0
"227","minor","Propranolol",81,54
"228","usual","Propranolol",69,46
"229","major","Quetiapine",0,0
"230","minor","Quetiapine",9,6
"231","usual","Quetiapine",141,94
"232","major","Rabeprazole",0,0
"233","minor","Rabeprazole",139,92.6666666666667
"234","usual","Rabeprazole",11,7.33333333333333
"235","major","Risperidone",6,4
"236","minor","Risperidone",57,38
"237","usual","Risperidone",87,58
"238","major","Rosuvastatin",0,0
"239","minor","Rosuvastatin",1,0.666666666666667
"240","usual","Rosuvastatin",149,99.3333333333333
"241","major","Sertraline",11,7.33333333333333
"242","minor","Sertraline",86,57.3333333333333
"243","usual","Sertraline",53,35.3333333333333
"244","major","Simvastatin",40,26.6666666666667
"245","minor","Simvastatin",6,4
"246","usual","Simvastatin",104,69.3333333333333
"247","major","Tacrolimus",14,9.33333333333333
"248","minor","Tacrolimus",1,0.666666666666667
"249","usual","Tacrolimus",135,90
"250","major","Tamoxifen",19,12.6666666666667
"251","minor","Tamoxifen",44,29.3333333333333
"252","usual","Tamoxifen",87,58
"253","major","Tetrabenazine",6,4
"254","minor","Tetrabenazine",57,38
"255","usual","Tetrabenazine",87,58
"256","major","Timolol",6,4
"257","minor","Timolol",13,8.66666666666667
"258","usual","Timolol",131,87.3333333333333
"259","major","Tolterodine",6,4
"260","minor","Tolterodine",17,11.3333333333333
"261","usual","Tolterodine",127,84.6666666666667
"262","major","Tramadol",22,14.6666666666667
"263","minor","Tramadol",0,0
"264","usual","Tramadol",128,85.3333333333333
"265","major","Venlafaxine",9,6
"266","minor","Venlafaxine",54,36
"267","usual","Venlafaxine",87,58
"268","major","Voriconazole",64,42.6666666666667
"269","minor","Voriconazole",33,22
"270","usual","Voriconazole",53,35.3333333333333
"271","major","Vortioxetine",6,4
"272","minor","Vortioxetine",17,11.3333333333333
"273","usual","Vortioxetine",127,84.6666666666667
"274","major","Warfarin",59,39.3333333333333
"275","minor","Warfarin",52,34.6666666666667
"276","usual","Warfarin",39,26
"277","major","Zuclopenthixol",6,4
"278","minor","Zuclopenthixol",57,38
"279","usual","Zuclopenthixol",87,58
