ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
L65-294,usual,"Antidepressants -other",Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
L65-294,usual,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG8
L65-294,usual,"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9","No altered effect predicted bygenotype",-
L65-294,usual,"Antidepressants -SSRIs",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC1
L65-294,usual,"Antidepressants -SSRIs",Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
L65-294,usual,"Antidepressants -tricyclicantidepressants",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC4
L65-294,usual,"Antidepressants -tricyclicantidepressants",Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC4
L65-294,usual,Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antiemetics,Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC9
L65-294,usual,Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antihistamines,Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antihistamines,Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Clozapine,CYP1A2,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Olanzapine,CYP1A2,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Pimozide,CYP2D6,"No altered effect predicted bygenotype",
L65-294,usual,Antipsychotics,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antipsychotics,Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Beta blockers,Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Beta blockers,Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Beta blockers,Propranolol,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
L65-294,usual,Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC10
L65-294,usual,"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Hypnotics,Melatonin,CYP1A2,"No altered effect predicted bygenotype",-
L65-294,usual,"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC11
L65-294,usual,Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
L65-294,usual,Miscellaneous,Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA12
L65-294,usual,Miscellaneous,Naltrexone,OPRM1,"No altered effect predicted bygenotype for naltrexone",
L65-294,usual,Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA13
L65-294,usual,NSAIDs,Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
L65-294,usual,NSAIDs,Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
L65-294,usual,NSAIDs,Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
L65-294,usual,Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with reducedsensitivity to codeine",CPIC14
L65-294,usual,Opioid Analgesics,Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
L65-294,usual,Opioid Analgesics,Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Opioid Analgesics,Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Psychostimulants,Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
L65-294,usual,Statins,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
L65-294,usual,Statins,Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
L65-294,usual,Statins,Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-
L65-294,usual,Statins,Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC15
