"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Altered response,CPIC6
"",Clomipramine,"CYP2D6CYP2C19",Altered response,CPIC6
"",Doxepin,"CYP2D6CYP2C19",Altered response,CPIC6
"",Imipramine,"CYP2D6CYP2C19",Altered response,CPIC6
Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
"",Glimepiride,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Glyburide,CYP2C9,"Increased therapeutic and/oradverse effects",-
Antifungals - Azoles,Voriconazole,CYP2C19,"Increased therapeutic and/oradverse effects",CPIC7
Antipsychotics,Clozapine,CYP1A2,Reduced / inadequate response,-
"",Olanzapine,CYP1A2,Reduced / inadequate response,-
Benzodiazepines,Clobazam,CYP2C19,Adverse effects,-
"",Diazepam,CYP2C19,Adverse effects,-
Beta blockers,Propranolol,"CYP2D6CYP1A2",Altered response,-
Hypnotics,Melatonin,CYP1A2,Reduced / inadequate response,-
Miscellaneous,Cyclophosphamide,CYP2C19,Reduced / inadequate response,-
"",Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
"",Proguanil,CYP2C19,Reduced / inadequate response,-
NSAIDs,Celecoxib,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Diclofenac,CYP2C9,Adverse effects,-
"",Flurbiprofen,CYP2C9,Adverse effects,-
"",Ibuprofen,CYP2C9,Adverse effects,-
"",Indomethacin,CYP2C9,Adverse effects,-
"",Mefenamic Acid,CYP2C9,Adverse effects,-
"",Meloxicam,CYP2C9,Adverse effects,-
"",Piroxicam,CYP2C9,Adverse effects,-
Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",FDA8
"",Esomeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
"",Lansoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
"",Omeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
"",Pantoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
"",Rabeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
Statins,Atorvastatin,"SLCO1B1CYP3A4",Adverse effects,-
Fluvastatin,"SLCO1B1CYP2C9","Increased therapeutic and/oradverse effects",-,
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
"",Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
"",Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
"",Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
"",Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -other",Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG9
"Antidepressants -SSRIs",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC1
"",Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
"Antidepressants -tricyclicantidepressants",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC6
"",Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC6
Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC10
Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
"",Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
"",Pimozide,CYP2D6,"No altered effect predicted bygenotype",
"",Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
"",Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
"",Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
"",Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
"",Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC11
"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC12
Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
"",Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA13
Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA14
Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC15
"",Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
"",Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
"",Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
Statins,Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
