Antipsychotics,Clozapine,CYP1A2,Reduced / inadequate response,-
"",Olanzapine,CYP1A2,Reduced / inadequate response,-
Beta blockers,Propranolol,"CYP2D6CYP1A2",Altered response,-
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Hypnotics,Melatonin,CYP1A2,Reduced / inadequate response,-
Miscellaneous,Atazanavir,CYP3A5,Reduced / inadequate response,-
"",Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
NSAIDs,Celecoxib,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Diclofenac,CYP2C9,Adverse effects,-
"",Flurbiprofen,CYP2C9,Adverse effects,-
"",Ibuprofen,CYP2C9,Adverse effects,-
"",Indomethacin,CYP2C9,Adverse effects,-
"",Mefenamic Acid,CYP2C9,Adverse effects,-
"",Meloxicam,CYP2C9,Adverse effects,-
"",Piroxicam,CYP2C9,Adverse effects,-
Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,Reduced / inadequate response,-
"",Esomeprazole,CYP2C19,Reduced / inadequate response,-
"",Lansoprazole,CYP2C19,Reduced / inadequate response,-
"",Omeprazole,CYP2C19,Reduced / inadequate response,-
"",Pantoprazole,CYP2C19,Reduced / inadequate response,-
"",Rabeprazole,CYP2C19,Reduced / inadequate response,-
Statins,Fluvastatin,"SLCO1B1CYP2C9","Increased therapeutic and/oradverse effects",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
"",Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
"",Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
"",Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
"",Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -other",Moclobemide,CYP2C19,"No altered effect predicted bygenotype",-
"",Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG5
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Antidepressants -SSRIs",Citalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC6
"",Escitalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC6
"",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC6
"",Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC6
"",Sertraline,CYP2C19,"No altered effect predicted bygenotype",CPIC6
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
"",Clomipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
"",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
"",Doxepin,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
"",Imipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
"",Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC1
Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
"",Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC7
Antifungals - Azoles,Voriconazole,CYP2C19,"No altered effect predicted bygenotype",CPIC8
Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
Antiplatelet drugs,Clopidogrel,CYP2C19,"No altered effect predicted bygenotype",CPIC9
Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
"",Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
"",Pimozide,CYP2D6,"No altered effect predicted bygenotype",
"",Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
"",Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
"",Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Benzodiazepines,Clobazam,CYP2C19,"No altered effect predicted bygenotype",-
"",Diazepam,CYP2C19,"No altered effect predicted bygenotype",-
Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
"",Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
"",Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC10
Miscellaneous,Cyclophosphamide,CYP2C19,"No altered effect predicted bygenotype",-
"",Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA11
"",Proguanil,CYP2C19,"No altered effect predicted bygenotype",-
Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA12
Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC13
"",Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
"",Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
"",Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
"",Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC14,
