CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Aripiprazole (Abilify)",CYP2D6,Usual prescribing considerations apply
"Ibuprofen",CYP2C9,Usual prescribing considerations apply
"Venlafaxine",CYP2D6,Usual prescribing considerations apply
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"trazadone, prazosin, gabapentin",,
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC6
Clomipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC6,
Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC6,
Doxepin,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC6,
Imipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC6,
Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC6,
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Antidiabetics,Gliclazide,"CYP2C9CYP2C19","No altered effect predicted bygenotype",-
"",Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
"",Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
"",Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC7
Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC8
Antifungals - Azoles,Voriconazole,CYP2C19,"No altered effect predicted bygenotype",CPIC9
Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
Antiplatelet drugs,Clopidogrel,CYP2C19,"No altered effect predicted bygenotype",CPIC10
Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
"",Clozapine,CYP1A2,"No altered effect predicted bygenotype",-
"",Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
"",Olanzapine,CYP1A2,"No altered effect predicted bygenotype",-
"",Pimozide,CYP2D6,"No altered effect predicted bygenotype",
"",Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
"",Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
"",Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
Benzodiazepines,Clobazam,CYP2C19,"No altered effect predicted bygenotype",-
"",Diazepam,CYP2C19,"No altered effect predicted bygenotype",-
Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-,
Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-,
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Propranolol,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC11
"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
Hypnotics,Melatonin,CYP1A2,"No altered effect predicted bygenotype",-
"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC12
Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
"",Cyclophosphamide,CYP2C19,"No altered effect predicted bygenotype",-
"",Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA13
"",Proguanil,CYP2C19,"No altered effect predicted bygenotype",-
Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA14
NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
"",Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
"",Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
"",Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
"",Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
"",Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC15
"",Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
"",Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
"",Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
"",Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
Statins,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
