ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
T60-165,usual,,Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC2
T60-165,usual,Antidiabetics,Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC7
T60-165,usual,Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC8
T60-165,usual,Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Clozapine,CYP1A2,"No altered effect predicted bygenotype",-
T60-165,usual,,Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Olanzapine,CYP1A2,"No altered effect predicted bygenotype",-
T60-165,usual,,Pimozide,CYP2D6,"No altered effect predicted bygenotype",
T60-165,usual,,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
T60-165,usual,,Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Propranolol,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
T60-165,usual,Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC9
T60-165,usual,"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Hypnotics,Melatonin,CYP1A2,"No altered effect predicted bygenotype",-
T60-165,usual,"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC10
T60-165,usual,Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
T60-165,usual,,Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA11
T60-165,usual,Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA12
T60-165,usual,NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,,Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
T60-165,usual,Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC13
T60-165,usual,,Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
T60-165,usual,,Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,,Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-165,usual,Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
T60-165,usual,,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
T60-165,usual,,Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
T60-165,usual,,Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-
T60-165,usual,,Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC14
