ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
T60-162,usual,Hypnotics,Melatonin,CYP1A2,"No altered effect predicted bygenotype",-
T60-162,usual,"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC14
T60-162,usual,Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
T60-162,usual,,Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA15
T60-162,usual,Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA16
T60-162,usual,NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,,Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
T60-162,usual,Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC17
T60-162,usual,,Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
T60-162,usual,,Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,,Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
T60-162,usual,Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
T60-162,usual,,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
T60-162,usual,,Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
T60-162,usual,,Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-
T60-162,usual,,Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC18
