ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
S81-253,minor,,Ibuprofen,CYP2C9,Adverse effects,-
S81-253,minor,,Indomethacin,CYP2C9,Adverse effects,-
S81-253,minor,,Mefenamic Acid,CYP2C9,Adverse effects,-
S81-253,minor,,Meloxicam,CYP2C9,Adverse effects,-
S81-253,minor,,Piroxicam,CYP2C9,Adverse effects,-
S81-253,minor,Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
S81-253,minor,"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,Reduced / inadequate response,-
S81-253,minor,,Esomeprazole,CYP2C19,Reduced / inadequate response,-
S81-253,minor,,Lansoprazole,CYP2C19,Reduced / inadequate response,-
S81-253,minor,,Omeprazole,CYP2C19,Reduced / inadequate response,-
S81-253,minor,,Pantoprazole,CYP2C19,Reduced / inadequate response,-
S81-253,minor,,Rabeprazole,CYP2C19,Reduced / inadequate response,-
S81-253,minor,Statins,Fluvastatin,"SLCO1B1CYP2C9","Increased therapeutic and/oradverse effects",-
S81-253,usual,"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,"Antidepressants -other",Moclobemide,CYP2C19,"No altered effect predicted bygenotype",-
S81-253,usual,,Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG5
S81-253,usual,"Antidepressants -SSRIs",Citalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC6
S81-253,usual,,Escitalopram,CYP2C19,"No altered effect predicted bygenotype",CPIC6
S81-253,usual,,Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC6
S81-253,usual,,Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC6
S81-253,usual,,Sertraline,CYP2C19,"No altered effect predicted bygenotype",CPIC6
S81-253,usual,"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
S81-253,usual,,Clomipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
S81-253,usual,,Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
S81-253,usual,,Doxepin,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
S81-253,usual,,Imipramine,"CYP2D6CYP2C19","No altered effect predicted bygenotype",CPIC1
S81-253,usual,,Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC1
S81-253,usual,Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC7
S81-253,usual,Antifungals - Azoles,Voriconazole,CYP2C19,"No altered effect predicted bygenotype",CPIC8
S81-253,usual,Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Antiplatelet drugs,Clopidogrel,CYP2C19,"No altered effect predicted bygenotype",CPIC9
S81-253,usual,Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Pimozide,CYP2D6,"No altered effect predicted bygenotype",
S81-253,usual,,Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
S81-253,usual,,Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Benzodiazepines,Clobazam,CYP2C19,"No altered effect predicted bygenotype",-
S81-253,usual,,Diazepam,CYP2C19,"No altered effect predicted bygenotype",-
S81-253,usual,Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC10
S81-253,usual,Miscellaneous,Cyclophosphamide,CYP2C19,"No altered effect predicted bygenotype",-
S81-253,usual,,Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA11
S81-253,usual,,Proguanil,CYP2C19,"No altered effect predicted bygenotype",-
S81-253,usual,Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA12
S81-253,usual,Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC13
S81-253,usual,,Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
S81-253,usual,,Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,,Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
S81-253,usual,Statins,Atorvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",-
S81-253,usual,,Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-
S81-253,usual,,Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-
S81-253,usual,,Simvastatin,"SLCO1B1CYP3A4","No altered effect predicted bygenotype",CPIC14
