"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"14","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"benzopyrene"
"15","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"aflatoxin b1"
"16","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"citalopram"
"17","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"clopidogrel"
"18","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"escitalopram"
"19","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"amitriptyline"
"20","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"imipramine"
"21","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"lansoprazole"
"22","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"omeprazole"
"23","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"pantoprazole"
"24","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"rabeprazole"
"25","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"sertraline"
"26","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"trimipramine"
"27","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"brivaracetam"
"28","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"voriconazole"
"29","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"clomipramine"
"30","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"dexlansoprazole"
"31","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"doxepin"
"32","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"esomeprazole"
"33","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"carisoprodol"
"34","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"clobazam"
"35","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"diazepam"
"36","CYP2C19","CYP2C19 - High intermediate metaboliserDue to the presence of one no function allele and one increased function allele,this individual is predicted to have a high intermediate metaboliser phenotype.For a drug extensively metabolised by CYP2C19, drug exposure and clinicaleffects may either be increased (for an active drug) or decreased (for a prodrug).",12,8,"flibanserin"
"37","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"citalopram"
"38","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"clopidogrel"
"39","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"escitalopram"
"40","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"amitriptyline"
"41","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"imipramine"
"42","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"lansoprazole"
"43","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"omeprazole"
"44","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"pantoprazole"
"45","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"rabeprazole"
"46","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"sertraline"
"47","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"trimipramine"
"48","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"brivaracetam"
"49","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"voriconazole"
"50","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"clomipramine"
"51","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"dexlansoprazole"
"52","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"doxepin"
"53","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"esomeprazole"
"54","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"carisoprodol"
"55","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"clobazam"
"56","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"diazepam"
"57","CYP2C19","CYP2C19 - Intermediate metaboliserDue to the presence of one normal function allele and one no function allele, thisindividual is predicted to have an intermediate metaboliser phenotype. For a drugextensively metabolised by CYP2C19, drug exposure and clinical effects mayeither be increased (for an active drug) or decreased (for a prodrug). Thisindividual is at risk of experiencing adverse effects (active drug) or therapeuticfailure (prodrug).",21,14,"flibanserin"
"58","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"citalopram"
"59","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"clopidogrel"
"60","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"escitalopram"
"61","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"amitriptyline"
"62","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"imipramine"
"63","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"lansoprazole"
"64","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"omeprazole"
"65","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"pantoprazole"
"66","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"rabeprazole"
"67","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"sertraline"
"68","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"trimipramine"
"69","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"brivaracetam"
"70","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"voriconazole"
"71","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"clomipramine"
"72","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"dexlansoprazole"
"73","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"doxepin"
"74","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"esomeprazole"
"75","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"carisoprodol"
"76","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"clobazam"
"77","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"diazepam"
"78","CYP2C19","CYP2C19 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2C19, drug exposure and clinical effects may be expected to lie within thenormal range.",53,35.3333333333333,"flibanserin"
"79","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"citalopram"
"80","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"clopidogrel"
"81","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"escitalopram"
"82","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"amitriptyline"
"83","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"imipramine"
"84","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"lansoprazole"
"85","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"omeprazole"
"86","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"pantoprazole"
"87","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"rabeprazole"
"88","CYP2C19","CYP2C19 - Poor metaboliserDue to the presence of two no function alleles, this individual is predicted to havea poor metaboliser phenotype. For a drug extensively metabolised by CYP2C19,drug exposure and clinical effects may either be greatly increased (for an activedrug) or greatly decreased (for a prodrug). This individual is at risk of experiencingadverse effects (active drug) or therapeutic failure (prodrug).",10,6.66666666666667,"sertraline"
